"locale","en_US","it_IT","ru_RU","pt_BR"
"Repairing of some critical component has failed.","Repairing of some critical component has failed.","La riparazione di un componente critico non è riuscita","Не удалось восстановить какой-то важный компонент.","O reparo de um componente crítico falhou."
"A fatal error occurred:","A fatal error occurred:","Si è verificato un errore fatale:","Произошла фатальная ошибка:","Um erro fatal ocorreu:"
"New game found","New game found","Nuova partita trovata","Найдена новая игра","Nova partida encontrada"
"No games
Wait longer or host your own","No games
Wait longer or host your own","Nessuna partita
Aspetta più a lungo o crea tu una partita","Нет игр
Подождите дольше или создайте свою","Nenhuma partida
Aguarde ou crie sua própria"
"No games on local network
Wait longer or host your own","No games on local network
Wait longer or host your own","Nessuna partita sulla rete locale
Aspetta più a lungo o crea tu una partita","Нет игр в локальной сети
Подождите дольше или создайте свою","Nenhuma partida na rede local
Aguarde ou crie sua própria"
"Connecting to host...","Connecting to host...","Connessione all'host…","Подключение к хосту...","Conectando-se ao host…"
"Joining the game...","Joining the game...","Connessione in corso…","Присоединение к игре...","Juntando-se à partida…"
"ms","ms","ms","мс","ms"
"Failed to open data store:","Failed to open data store:","Impossibile aprire l'archivio dati:","Не удалось открыть хранилище данных:","Falha ao abrir armazenamento de dados:"
"Failed to load private key:","Failed to load private key:","Impossibile caricare la chiave privata:","Не удалось загрузить закрытый ключ:","Falha ao carregar chave privada:"
"Envelope signature is not valid","Envelope signature is not valid","La firma del pacchetto non è valida","Подпись контакта недействительна","Assinatura de envelope invalida"
"Can not dial self","Can not dial self","Non è possibile chiamare se stessi","Нельзя звонить самому себе","Não é possível conectar a si mesmo"
"Already connected","Already connected","Già connesso","Уже подключен","Já conectado"
"Already in dial queue","Already in dial queue","Già in coda di chiamata","Уже в очереди на набор номера","Já em fila de conexão"
"Server","Server","Server","Сервер","Servidor"
"Waiting for the server to start...","Waiting for the server to start...","In attesa dell'avvio del server…","Ждём запуска сервера…","Aguardando o servidor ser iniciado…"
"Waiting for the end of the game...","Waiting for the end of the game...","Aspettando la fine della partita…","Ждём окончания игры...","Aguardando o fim do jogo…"
"The client exited unexpectedly","The client exited unexpectedly","Il client è uscito inaspettatamente","Клиент неожиданно завершился","O cliente fechou inesperadamente"
"Show command to run manually","Show command to run manually","Mostra il comando da eseguire manualmente","Отобразить команду для запуска вручную","Mostrar comando para executar manualmente"
"Restart the client","Restart the client","Riavviare il client","Перезапустить клиент","Reiniciar Cliente"
"Leave","Leave","Esci","Покинуть игру","Sair"
"Run the command in the terminal or paste it into a bat file","Run the command in the terminal or paste it into a bat file","Esegui il comando nel terminale o incollalo in un file bat","Запустите команду в терминале или вставьте её в bat-файл","Executar comando no terminal ou colar-lo em um arquivo bat"
"Game","Game","Partita","Игра","Jogo"
"An error occurred when stopping the client:","An error occurred when stopping the client:","Si è verificato un errore durante l'arresto del client:","Произошла ошибка при остановке клиента:","Um erro ocorreu ao fechar o cliente:"
"An error occurred when stopping the server:","An error occurred when stopping the server:","Si è verificato un errore durante l'arresto del server:","Произошла ошибка при остановке сервера:","Um erro ocorreu ao fechar o servidor:"
"An input delay of {delay}ms is set.","An input delay of {delay}ms is set.","È impostato un ritardo di input di {delay}ms.","Установлена задержка ввода, равная {delay}мс.","Um atraso de input de {delay}ms for configurado."
"Offense","Offense","Attacco","Неистовство","Ataque"
"Defense","Defense","Difesa","Храбрость","Defesa"
"Utility","Utility","Supporto","Хитрость","Utilidade"
"Bot","Bot","Bot","Бот","Bot"
"An error occurred while unhandling the protocol: %e","An error occurred while unhandling the protocol: %e","Si è verificato un errore durante la gestione del protocollo: %e","Произошла ошибка при отключении протокола: %e","Um erro ocorreu enquanto"
"New Page","New Page","Nuova Pagina","Новая страница","Nova página"
"{name} joined the lobby","{name} joined the lobby","{name} si è unito alla lobby","{name} присоединился к лобби","{name} se entrou no saguão"
"web + torrents + mega.nz","web + torrents + mega.nz","web + torrents + mega.nz","веб-сервера + торрентов + mega.nz","web + torrents + mega.nz"
"web + torrents","web + torrents","web + torrents","веб-сервера + торрентов","web + torrents"
"web + mega.nz","web + mega.nz","web + mega.nz","веб-сервера + mega.nz","web + mega.nz"
"web","web","web","веб-сервера","web"
"Player","Player","Giocatore","Игрок","Jogador"
"New player joined","New player joined","Nuovo giocatore si è unito","Присоединился новый игрок","Novo jogardor se juntou"
"Download files from mega.nz","Download files from mega.nz","Scarica file da mega.nz","Скачивать файлы с mega.nz","Baixar arquivos via mega.nz"
"Download and Seed files via BitTorrent","Download and Seed files via BitTorrent","Scarica e distribuisci file tramite BitTorrent","Скачивайть и раздавать файлы через BitTorrent","Baixar arquivos e semear via BitTorrent"
"Connect to other players via Internet","Connect to other players via Internet","Connettiti ad altri giocatori tramite Internet","Подключаться к другим игрокам через Интернет","Conectar a outros jogadores via Internet"
"(Experimental) Search for servers on the global Internet","(Experimental) Search for servers on the global Internet","(Sperimentale) Ricerca di server su Internet globale","(Эксперимент) Поиск серверов в глобальной сети Интернет","(Experimental) Buscar por servidores na Internet"
"(Experimental) Search for servers on the global Internet via BitTorrent","(Experimental) Search for servers on the global Internet via BitTorrent","(Sperimentale) Ricerca di server su Internet globale tramite BitTorrent","(Эксперимент) Поиск серверов в глобальной сети Интернет через BitTorrent","(Experimental) Buscar por servidores na Internet via BitTorrent"
"Download game server updates","Download game server updates","Scarica gli aggiornamenti del server di gioco","Скачивать обновления для игрового сервера","Baixar atualizações de servidor"
"Download launcher updates","Download launcher updates","Scarica gli aggiornamenti del launcher","Скачивать обновления для лаунчера","Baisar atualizaçoes do launcher"
"Set custom UDP port number to use","Set custom UDP port number to use","Imposta il numero di porta UDP personalizzato da utilizzare","Укажите другой номер UDP-порта для использования","Buscar por porta UDP personalizada"
"Select a merge request to test","Select a merge request to test","Scegli una merge request da testare","Выберите запрос на слияние для тестирования","Selecionar Merge Request para testar"
"Set a repository origin","Set a repository origin","Imposta l’origine del repository","Укажите источник репозитория","Definir repositório de origem"
"Install the package with additional levels","Install the package with additional levels","Installa il pacchetto con livelli aggiuntivi","Установить пакет с дополнительными уровнями","Instalar pacote com mapas adicionais"
"(Debug) Download+Unpack+Build missing files","(Debug) Download+Unpack+Build missing files","(Debug) Scarica+Estrai+Crea file mancanti","(Отладка) Загрузка+Распаковка+Сборка недостающих файлов","(Debug) Baixar+Descompactar+Buildar+Criar Arquivos ausentes"
"(Debug) Download missing files","(Debug) Download missing files","(Debug) Scarica i file mancanti","(Отладка) Загрузка недостающих файлов","(Debug) Download missing files"
"(Debug) Unpack missing files","(Debug) Unpack missing files","(Debug) Estrarre i file mancanti","(Отладка) Распаковка недостающих файлов","(Debug) Unpack missing files"
"(Debug) Build missing files","(Debug) Build missing files","(Debug) Compila i file mancanti","(Отладка) Сборка недостающих файлов","(Debug) Build missing files"
"Ask about custom arguments at startup","Ask about custom arguments at startup","Richiedi informazioni sugli argomenti personalizzati all'avvio","Спрашивать об аргументах при запуске","Perguntar sobre argumentos customizados ao inicializar"
"(Internal) Use JSON RPC for I/O","(Internal) Use JSON RPC for I/O","(Interno) Utilizzare JSON RPC per I/O","(Внутренний) Использовать JSON-RPC для ввода-вывода","(Internal) Usar JSON RPC para I/O"
"(Internal) Specify the system locale","(Internal) Specify the system locale","(Interno) Specificare le impostazioni locali del sistema","(Внутренний) Укажите используемый системой язык","(Internal) Specificar a localização do sistema"
"Fetching a list of open requests failed:","Fetching a list of open requests failed:","Impossibile recuperare l’elenco delle richieste aperte:","Не удалось получить список открытых запросов:","Falha ao obter lista de solicitações em aberto:"
"{mr_reference} · created by {mr_author_name}","{mr_reference} · created by {mr_author_name}","{mr_reference} · creato da {mr_author_name}","{mr_reference} · создано {mr_author_name}","{mr_reference} · created by {mr_author_name}"
"Disconnected","Disconnected","Disconnesso","Отключён","Desconectado"
"Connecting...","Connecting...","Connessione in corso…","Подключение…","Conectando…"
"Connected","Connected","Connesso","Подключен","Conectado"
"Connection failed","Connection failed","Connessione fallita","Не удалось установить соединение","Conexão falhou"
"No connections","No connections","Nessuna connessione","Нет соединений","Nenhuma Conexão"
"Parsing the key failed:","Parsing the key failed:","Analisi della chiave non riuscita:","Не удалось выполнить синтаксический анализ ключа:","Parsing da chave falhou:"
"Connecting via key failed:","Connecting via key failed:","Connessione tramite chiave non riuscita:","Не удалось подключиться с помощью ключа:","Conexão via chave falhou:"
"Extracting embedded torrent file failed","Extracting embedded torrent file failed","Impossibile estrarre il file torrent incorporato","Не удалось извлечь вшитый торрент-файл","Falha ao extrair arquivo torrent"
"Checking for updates","Checking for updates","Verifica aggiornamenti in corso…","Не удалось проверить наличие обновлений","Buscando por atualizações"
"No suitable launcher update archive found.","No suitable launcher update archive found.","Non è stato trovato alcun archivio di aggiornamento del launcher adatto.","Не найден подходящий архив для обновления.","Nenhum arquivo de launcher adequado encontrado."
"Latest available version","Latest available version","Ultima versione disponibile","Последняя доступная версия","Versão mais recente"
"Currently running version","Currently running version","Versione in uso","Текущая запущенная версия","Versão atual"
"Already using the latest launcher version.","Already using the latest launcher version.","Stai già usando l’ultima versione del launcher","Уже используется последняя версия лаунчера.","Já utilizando versão mais recente."
"{fbPkg_zipTorrent} exists already","{fbPkg_zipTorrent} exists already","{fbPkg_zipTorrent} esiste già","{fbPkg_zipTorrent} уже существует","{fbPkg_zipTorrent} já existe"
"{fbPkg_zipTorrent} download failed:","{fbPkg_zipTorrent} download failed:","{fbPkg_zipTorrent} download fallito:","Не удалось загрузить {fbPkg_zipTorrent}:","{fbPkg_zipTorrent} download falhou:"
"Update check failed:","Update check failed:","Controllo aggiornamenti non riuscito:","Не удалось проверить обновление:","Verificação de atualização falhou:"
"Official Server #{i_plus_one}","Official Server #{i_plus_one}","Server Ufficiale #{i_plus_one}","Официальный сервер #{i_plus_one}","Servidor Oficial #{i_plus_one}"
"Unknown #ERROR","Unknown #ERROR","Sconosciuto #ERRORE","Неизвестная #ОШИБКА","#ERRO Desconhecido"
"Unknown","Unknown","Sconosciuto","Неизвестно","Desconhecido"
"ERROR","ERROR","ERRORE","ОШИБКА","ERRO"
"Anonymous #{hashtag} (You)","Anonymous #{hashtag} (You)","Anonimo #{hashtag} (Tu)","Аноним #{hashtag} (Вы)","Anônimo #{hashtag} (You)"
"Anonymous #{hashtag}","Anonymous #{hashtag}","Anonimo #{hashtag}","Аноним #{hashtag}","Anônimo #{hashtag}"
"Anonymous","Anonymous","Anonimo","Аноним","Anônimo"
"You","You","Tu","Вы","Você"
"{championName} (Bot)","{championName} (Bot)","{championName} (Bot)","{championName} (Бот)","{championName} (Bot)"
"Checking file existance failed","Checking file existance failed","Impossibile controllare l'esistenza del file","Не удалось проверить существование файла","Falha ao checar existência de arquivo"
"File size mismatch","File size mismatch","Mancata corrispondenza delle dimensioni del file","Несоответствие размера файла","Tamanho de arquivo inesperado"
"Checking file size failed","Checking file size failed","Impossibile controllare le dimensioni del file","Не удалось проверить размер файла","Falha ao verificar tamnho de arquivo"
"Copying file failed","Copying file failed","Impossibile copiare il file","Не удалось скопировать файл","Falha ao copiar arquivo"
"Opening file failed","Opening file failed","Impossibile aprire il file","Не удалось открыть файл","Falha ao abrir arquivo"
"Saving file failed","Saving file failed","Impossibile salvare il file","Не удалось сохранить файл","Falha ao salvar arquivo"
"Changing file mode failed","Changing file mode failed","Impossibile modificare i permessi del file","Не удалось измененить режим файла","Falha ao alterar mode de arquivo"
"Moving file failed","Moving file failed","Impossibile spostare il file","Не удалось переместить файл","Falha ao mover arquivo"
"Removing folder failed","Removing folder failed","Impossibile rimuovere la cartella","Не удалось удалить папку","Falha ao remover pasta"
"Removing file failed","Removing file failed","Impossibile rimuovere il file","Не удалось удалить файл","Falha ao remover arquivo"
"Resizing file failed","Resizing file failed","Impossibile ridimensionare il file","Не удалось измененить размер файла","Falha ao redimensionar arquivo"
"File not found","File not found","File non trovato","Файл не найден","Arquivo não encontrado"
"Code","Code","Codice","Код","Código"
"Reading directory failed","Reading directory failed","Impossibile leggere la directory:","Не удалось прочитать каталог","Falha ao ler diretório"
"Reading file stats failed","Reading file stats failed","Impossibile leggere le informazioni del file:","Не удалось прочитать статистику файла","Falha ao ler arquivo de stats"
"Blind Pick","Blind Pick","Selezione alla cieca","Выбор вслепую","Escolha às cegas"
"Team","Team","Squadra","Команда","Equipe"
"Blue","Blue","Blu","Синий","Azul"
"Purple","Purple","Viola","Фиолетовый","Roxo"
"Neutral","Neutral","Neutrale","Нейтральный","Neutro"
"Lock","Lock","Blocca","Блокировка","Bloquear"
"Unlocked","Unlocked","Scbloccato","Разблокирован","Desbloqueado"
"Locked","Locked","Bloccato","Заблокирован","Bloqueado"
"Player Count","Player Count","Numero giocatori","Количество игроков","Número de Jogadores"
"Tick Rate","Tick Rate","Frequenza tick","Частота обновлений","Tickrate"
"Password","Password","Password","Пароль","Senha"
"undefined","undefined","non definita","не указан","Indefinido"
"Name","Name","Nome","Имя","Nome"
"Rank","Rank","Classifica","Ранг","Ranque"
"BRONZE","BRONZE","BRONZO","Бронзовый","BRONZE"
"GOLD","GOLD","ORO","Золотой","OURO"
"PLATINUM","PLATINUM","PLATINO","Платиновый","PLATINA"
"SILVER","SILVER","ARGENTO","Серебряный","PRATA"
"UNRANKED","UNRANKED","NON CLASSIFICATO","Безранговый","Não Rankeado"
"Features Enabled","Features Enabled","Funzionalità abilitate","Включённые опции","Habilitar configurações extras"
"Enable Cheats","Enable Cheats","Abilita trucchi","Включить читы","Habilitar Cheats"
"Disable Manacosts","Disable Manacosts","Disabilita costi mana","Отключить Стоимости","Desabilitar custos de mana (quando aplicável)"
"Disable Cooldowns","Disable Cooldowns","Disabilita tempi di recupero","Отключить Перезарядки","Desabilitar Cooldowns (quando aplicável)"
"Disable Minions","Disable Minions","Disabilita minion","Отключить Миньонов","Desabilitar Minions"
"Enable Half-Ping Mode","Enable Half-Ping Mode","Abilita modalità Half-Ping","Включить режим полупинга","Habilitar modo ""Meio-Ping"""
"Using built-in list of torrent-trackers","Using built-in list of torrent-trackers","Utilizzo della lista integrata dei tracker torrent","Используется вшитый список торрент-трекеров","Utilizar list padrão de rastreadores torrent"
"Downloading","Downloading","Download in corso","Скачивается","Baixando…"
"Downloading torrent-tracker list failed:
","Downloading torrent-tracker list failed:
","Impossibile scaricare la lista dei tracker torrent:
","Не удалось загрузить список торрент-трекеров:
","Falha ao baixar lista de rastreadores torrent:
"
"Unpacking","Unpacking","Decompressione","Распаковывается","Descompactando"
"Packing","Packing","Compressione","Упаковывается","Compactando"
"Restoring torrent trackers list failed:","Restoring torrent trackers list failed:","Impossibile ripristinare la lista dei tracker torrent:","Не удалось восстановить список торрент-трекеров:","Falha ao restaurar lista de rastreadores torrent"
"Restoring torrent files failed:","Restoring torrent files failed:","Impossibile ripristinare i file torrent:","Не удалось восстановить торрент-файлы:","Falha ao restaurar arquivos torrent"
"Restoring 7z archiver executable failed:","Restoring 7z archiver executable failed:","Impossibile ripristinare l’eseguibile dell’archiviatore 7z:","Не удалось восстановить исполняемый файл архиватора 7z:","Falha ao restaurar executável 7z"
"Restoring Aria2 downloader executable failed:","Restoring Aria2 downloader executable failed:","Impossibile ripristinare l’eseguibile di Aria2:","Не удалось восстановить исполняемый файл скачивателя Aria2:","Falha ao restaurar executável Aria2 Downloader"
"Copying","Copying","Copia","Копируется","Copiando"
"SDK installation is probably corrupted (exit code is {exitCode})","SDK installation is probably corrupted (exit code is {exitCode})","L'installazione dell'SDK è probabilmente danneggiata (il codice di uscita è {exitCode})","Установка SDK, вероятно, повреждена (код завершения – {exitCode})","Instalação do SDK está provavelmente corrompida (Exit code: {exitCode})"
"Moving","Moving","Spostamento","Перемещается","Movendo"
"Failed to seed {pkg_zipName}:","Failed to seed {pkg_zipName}:","Impossibile inizializzare {pkg_zipName}:","Не удалось поставить на раздачу {pkg_zipName}:","Falha ao semear {pkg_zipName}:"
"Moving required file failed","Moving required file failed","Spostamento del file richiesto non riuscito","Не удалось переместить необходимый файл","Falha ao mover arquivo arquivo necessário"
"Moving optional file failed","Moving optional file failed","Spostamento del file opzionale non riuscito","Не удалось переместить необязательный файл","Falha ao mover arquivo opcional"
"Found temporary unpacker file:","Found temporary unpacker file:","Trovato file temporaneo dell’estrattore:","Найден временный файл распаковщика:","Descompactador temporário encontrado:"
"Moving","Moving","Spostamento","Перемещается","Movendo"
"Moving files from","Moving files from","Spostamento dei file da","Перемещение файлов из","Movendo arquivos de"
"Skipping","Skipping","Salta","Пропускается","Ignorando"
"Found temporary downloader file:","Found temporary downloader file:","Trovato file temporaneo del downloader:","Найден временный файл скачивателя:","Arquivo downloader temporário encontrado:"
"Unpacking failed","Unpacking failed","Impossibile decomprimere","Не удалось распаковать","Falha ao descompactar"
"Launcher","Launcher","Launcher","Лаунчер","Launcher"
"Game Client","Game Client","Client di gioco","Игровой клиент","Cliente do Jogo"
"Game Server","Game Server","Server di gioco","Игровой сервер","Servidor do Jogo"
".NET SDK",".NET SDK",".NET SDK",".NET SDK","SKD .NET"
"Git","Git","Git","Git","Git"
"Additional Maps Modpack","Additional Maps Modpack","Modpack mappe aggiuntive","Пакет с дополнительными картами","Modpack de mapa adicionais"
"Installing","Installing","Installazione","Устанавливается","Instalando"
"Updating","Updating","Aggiornamento in corso","Обновляется","Atualizando"
"Switching the branch to {newBranchName}...","Switching the branch to {newBranchName}...","Cambio del ramo in {newBranchName}...","Переключение ветви на {newBranchName}...","Trocando banch para {newBranchName}…"
"The update failed, see the log for details.","The update failed, see the log for details.","L'aggiornamento non è riuscito, vedere log.txt per i dettagli.","Обновление завершилось неудачно, подробности смотрите в журнале.","A atuailzação falhou, cheque os logs para mais detalhes."
"Time synchronization successful. Offset: {offset}. Precision: {precision}","Time synchronization successful. Offset: {offset}. Precision: {precision}","Sincronizzazione dell’orologio riuscita. Scostamento: {offset}. Precisione: {precision}","Синхронизация времени прошла успешно. Смещение: {offset}. Точность: {precision}","Sincronização de tempo bem sucedida. Offset: {offset}. Precisão: {precision}"
"Alistar","Alistar","Alistar","Алистар","Alistar"
"Annie","Annie","Annie","Энни","Annie"
"Ashe","Ashe","Ashe","Эш","Ashe"
"Fiddlesticks","Fiddlesticks","Fiddlesticks","Фиддлстикс","Fiddlesticks"
"Jax","Jax","Jax","Джакс","Jax"
"Kayle","Kayle","Kayle","Кейл","Kayle"
"Master Yi","Master Yi","Master Yi","Мастер Йи","Master Yi"
"Morgana","Morgana","Morgana","Моргана","Morgana"
"Nunu & Willump","Nunu & Willump","Nunu & Willump","Нуну","Nunu & Willump"
"Ryze","Ryze","Ryze","Райз","Ryze"
"Sion","Sion","Sion","Сион","Sion"
"Sivir","Sivir","Sivir","Сивир","Sivir"
"Soraka","Soraka","Soraka","Сорака","Soraka"
"Teemo","Teemo","Teemo","Тимо","Teemo"
"Tristana","Tristana","Tristana","Тристана","Tristana"
"Twisted Fate","Twisted Fate","Twisted Fate","Твистед Фэйт","Twisted Fate"
"Warwick","Warwick","Warwick","Варвик","Warwick"
"Singed","Singed","Singed","Синджед","Singed"
"Zilean","Zilean","Zilean","Зилеан","Zilean"
"Evelynn","Evelynn","Evelynn","Эвелинн","Evelynn"
